ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* doc/index-files/index-9.html
* doc/index.html
* doc/net/
* doc/net/rbgrn/
* doc/net/rbgrn/opengl/
* doc/net/rbgrn/opengl/GLWallpaperService.GLEngine.html
* doc/net/rbgrn/opengl/GLWallpaperService.html
* doc/net/rbgrn/opengl/class-use/
* doc/net/rbgrn/opengl/class-use/GLWallpaperService.GLEngine.html
* doc/net/rbgrn/opengl/class-use/GLWallpaperService.html
* doc/net/rbgrn/opengl/package-frame.html
* doc/net/rbgrn/opengl/package-summary.html
* doc/net/rbgrn/opengl/package-tree.html
* doc/net/rbgrn/opengl/package-use.html
* doc/overview-frame.html
* doc/overview-summary.html
* doc/overview-tree.html
* doc/package-frame.html
* doc/package-list
* doc/package-summary.html
* doc/package-tree.html
* doc/package-use.html
* doc/rajawali/
* doc/rajawali/ATransformable3D.html
* doc/rajawali/BaseObject3D.html
* doc/rajawali/BufferInfo.html
* doc/rajawali/Camera.html
* doc/rajawali/Camera2D.html
* doc/rajawali/ChaseCamera.html
* doc/rajawali/Frustum.html
* doc/rajawali/Geometry3D.BufferType.html
* doc/rajawali/Geometry3D.html
* doc/rajawali/RajawaliActivity.html
* doc/rajawali/SerializedObject3D.html
* doc/rajawali/animation/
* doc/rajawali/animation/Animation3D.html
* doc/rajawali/animation/Animation3DListener.html
* doc/rajawali/animation/Animation3DQueue.html
* doc/rajawali/animation/BezierPath3D.CubicBezier3D.html
* doc/rajawali/animation/BezierPath3D.html
* doc/rajawali/animation/CatmullRomPath3D.html
* doc/rajawali/animation/ISpline.html
* doc/rajawali/animation/RotateAnimation3D.html
* doc/rajawali/animation/RotateAroundAnimation3D.html
* doc/rajawali/animation/ScaleAnimation3D.html
* doc/rajawali/animation/TimerManager.html
* doc/rajawali/animation/TranslateAnimation3D.html
* doc/rajawali/animation/class-use/
* doc/rajawali/animation/class-use/Animation3D.html
* doc/rajawali/animation/class-use/Animation3DListener.html
* doc/rajawali/animation/class-use/Animation3DQueue.html
* doc/rajawali/animation/class-use/BezierPath3D.CubicBezier3D.html
* doc/rajawali/animation/class-use/BezierPath3D.html
* doc/rajawali/animation/class-use/CatmullRomPath3D.html
* doc/rajawali/animation/class-use/ISpline.html
* doc/rajawali/animation/class-use/RotateAnimation3D.html
* doc/rajawali/animation/class-use/RotateAroundAnimation3D.html
* doc/rajawali/animation/class-use/ScaleAnimation3D.html
* doc/rajawali/animation/class-use/TimerManager.html
* doc/rajawali/animation/class-use/TranslateAnimation3D.html
* doc/rajawali/animation/mesh/
* doc/rajawali/animation/mesh/AAnimationObject3D.html
* doc/rajawali/animation/mesh/IAnimationFrame.html
* doc/rajawali/animation/mesh/VertexAnimationFrame.html
* doc/rajawali/animation/mesh/VertexAnimationObject3D.html
* doc/rajawali/animation/mesh/class-use/
* doc/rajawali/animation/mesh/class-use/AAnimationObject3D.html
* doc/rajawali/animation/mesh/class-use/IAnimationFrame.html
* doc/rajawali/animation/mesh/class-use/VertexAnimationFrame.html
* doc/rajawali/animation/mesh/class-use/VertexAnimationObject3D.html
* doc/rajawali/animation/mesh/package-frame.html
* doc/rajawali/animation/mesh/package-summary.html
* doc/rajawali/animation/mesh/package-tree.html
* doc/rajawali/animation/mesh/package-use.html
* doc/rajawali/animation/package-frame.html
* doc/rajawali/animation/package-summary.html
* doc/rajawali/animation/package-tree.html
* doc/rajawali/animation/package-use.html
* doc/rajawali/bounds/
* doc/rajawali/bounds/BoundingBox.html
* doc/rajawali/bounds/BoundingSphere.html
* doc/rajawali/bounds/IBoundingVolume.html
* doc/rajawali/bounds/class-use/
* doc/rajawali/bounds/class-use/BoundingBox.html
* doc/rajawali/bounds/class-use/BoundingSphere.html
* doc/rajawali/bounds/class-use/IBoundingVolume.html
* doc/rajawali/bounds/package-frame.html
* doc/rajawali/bounds/package-summary.html
* doc/rajawali/bounds/package-tree.html
* doc/rajawali/bounds/package-use.html
* doc/rajawali/class-use/
* doc/rajawali/class-use/ATransformable3D.html
* doc/rajawali/class-use/BaseObject3D.html
* doc/rajawali/class-use/BufferInfo.html
* doc/rajawali/class-use/Camera.html
* doc/rajawali/class-use/Camera2D.html
* doc/rajawali/class-use/ChaseCamera.html
* doc/rajawali/class-use/Frustum.html
* doc/rajawali/class-use/Geometry3D.BufferType.html
* doc/rajawali/class-use/Geometry3D.html
* doc/rajawali/class-use/RajawaliActivity.html
* doc/rajawali/class-use/SerializedObject3D.html
* doc/rajawali/filters/
* doc/rajawali/filters/IPostProcessingFilter.html
* doc/rajawali/filters/SepiaFilter.html
* doc/rajawali/filters/SwirlFilter.html
* doc/rajawali/filters/TouchRippleFilter.html
* doc/rajawali/filters/class-use/
* doc/rajawali/filters/class-use/IPostProcessingFilter.html
* doc/rajawali/filters/class-use/SepiaFilter.html
* doc/rajawali/filters/class-use/SwirlFilter.html
* doc/rajawali/filters/class-use/TouchRippleFilter.html
* doc/rajawali/filters/package-frame.html
* doc/rajawali/filters/package-summary.html
* doc/rajawali/filters/package-tree.html
* doc/rajawali/filters/package-use.html
* doc/rajawali/lights/
* doc/rajawali/lights/ALight.html
* doc/rajawali/lights/DirectionalLight.html
* doc/rajawali/lights/PointLight.html
* doc/rajawali/lights/class-use/
* doc/rajawali/lights/class-use/ALight.html
* doc/rajawali/lights/class-use/DirectionalLight.html
* doc/rajawali/lights/class-use/PointLight.html
* doc/rajawali/lights/package-frame.html
* doc/rajawali/lights/package-summary.html
* doc/rajawali/lights/package-tree.html
* doc/rajawali/lights/package-use.html
* doc/rajawali/materials/
* doc/rajawali/materials/AAdvancedMaterial.html
* doc/rajawali/materials/AMaterial.html
* doc/rajawali/materials/BumpmapMaterial.html
* doc/rajawali/materials/BumpmapPhongMaterial.html
* doc/rajawali/materials/ColorPickerMaterial.html
* doc/rajawali/materials/CubeMapMaterial.html
* doc/rajawali/materials/DiffuseMaterial.html
* doc/rajawali/materials/GouraudMaterial.html
* doc/rajawali/materials/MaskedMaterial.html
* doc/rajawali/materials/ParticleMaterial.html
* doc/rajawali/materials/PhongMaterial.html
* doc/rajawali/materials/SimpleMaterial.html
* doc/rajawali/materials/SkyboxMaterial.html
* doc/rajawali/materials/SphereMapMaterial.html
* doc/rajawali/materials/TextureInfo.html
* doc/rajawali/materials/TextureManager.TextureType.html
* doc/rajawali/materials/TextureManager.html
* doc/rajawali/materials/ToonMaterial.html
* doc/rajawali/materials/class-use/
* doc/rajawali/materials/class-use/AAdvancedMaterial.html
* doc/rajawali/materials/class-use/AMaterial.html
* doc/rajawali/materials/class-use/BumpmapMaterial.html
* doc/rajawali/materials/class-use/BumpmapPhongMaterial.html
* doc/rajawali/materials/class-use/ColorPickerMaterial.html
* doc/rajawali/materials/class-use/CubeMapMaterial.html
* doc/rajawali/materials/class-use/DiffuseMaterial.html
* doc/rajawali/materials/class-use/GouraudMaterial.html
* doc/rajawali/materials/class-use/MaskedMaterial.html
* doc/rajawali/materials/class-use/ParticleMaterial.html
* doc/rajawali/materials/class-use/PhongMaterial.html
* doc/rajawali/materials/class-use/SimpleMaterial.html
* doc/rajawali/materials/class-use/SkyboxMaterial.html
* doc/rajawali/materials/class-use/SphereMapMaterial.html
* doc/rajawali/materials/class-use/TextureInfo.html
* doc/rajawali/materials/class-use/TextureManager.TextureType.html
* doc/rajawali/materials/class-use/TextureManager.html
* doc/rajawali/materials/class-use/ToonMaterial.html
* doc/rajawali/materials/package-frame.html
* doc/rajawali/materials/package-summary.html
* doc/rajawali/materials/package-tree.html
* doc/rajawali/materials/package-use.html
* doc/rajawali/math/
* doc/rajawali/math/AngleAxis.html
* doc/rajawali/math/MathUtil.html
* doc/rajawali/math/Matrix4.html
* doc/rajawali/math/Number3D.Axis.html
* doc/rajawali/math/Number3D.html
* doc/rajawali/math/Plane.PlaneSide.html
* doc/rajawali/math/Plane.html
* doc/rajawali/math/Quaternion.html
* doc/rajawali/math/Vector2D.html
* doc/rajawali/math/class-use/
* doc/rajawali/math/class-use/AngleAxis.html
* doc/rajawali/math/class-use/MathUtil.html
* doc/rajawali/math/class-use/Matrix4.html
* doc/rajawali/math/class-use/Number3D.Axis.html
* doc/rajawali/math/class-use/Number3D.html
* doc/rajawali/math/class-use/Plane.PlaneSide.html
* doc/rajawali/math/class-use/Plane.html
* doc/rajawali/math/class-use/Quaternion.html
* doc/rajawali/math/class-use/Vector2D.html
* doc/rajawali/math/package-frame.html
* doc/rajawali/math/package-summary.html
* doc/rajawali/math/package-tree.html
* doc/rajawali/math/package-use.html
* doc/rajawali/package-frame.html
* doc/rajawali/package-summary.html
* doc/rajawali/package-tree.html
* doc/rajawali/package-use.html
* doc/rajawali/parser/
* doc/rajawali/parser/AParser.html
* doc/rajawali/parser/IParser.html
* doc/rajawali/parser/MD2Parser.html
* doc/rajawali/parser/Max3DSParser.html
* doc/rajawali/parser/ObjParser.html
* doc/rajawali/parser/class-use/
* doc/rajawali/parser/class-use/AParser.html
* doc/rajawali/parser/class-use/IParser.html
* doc/rajawali/parser/class-use/MD2Parser.html
* doc/rajawali/parser/class-use/Max3DSParser.html
* doc/rajawali/parser/class-use/ObjParser.html
* doc/rajawali/parser/fbx/
* doc/rajawali/parser/fbx/FBXParser.html
* doc/rajawali/parser/fbx/FBXValues.FBXColor4.html
* doc/rajawali/parser/fbx/FBXValues.FBXFloatBuffer.html
* doc/rajawali/parser/fbx/FBXValues.FBXIntBuffer.html
* doc/rajawali/parser/fbx/FBXValues.FBXMatrix.html
* doc/rajawali/parser/fbx/FBXValues.html
* doc/rajawali/parser/fbx/class-use/
* doc/rajawali/parser/fbx/class-use/FBXParser.html
* doc/rajawali/parser/fbx/class-use/FBXValues.FBXColor4.html
* doc/rajawali/parser/fbx/class-use/FBXValues.FBXFloatBuffer.html
* doc/rajawali/parser/fbx/class-use/FBXValues.FBXIntBuffer.html
* doc/rajawali/parser/fbx/class-use/FBXValues.FBXMatrix.html
* doc/rajawali/parser/fbx/class-use/FBXValues.html
* doc/rajawali/parser/fbx/package-frame.html
* doc/rajawali/parser/fbx/package-summary.html
* doc/rajawali/parser/fbx/package-tree.html
* doc/rajawali/parser/fbx/package-use.html
* doc/rajawali/parser/package-frame.html
* doc/rajawali/parser/package-summary.html
* doc/rajawali/parser/package-tree.html
* doc/rajawali/parser/package-use.html
* doc/rajawali/preferences/
* doc/rajawali/preferences/ColorPickerPreference.html
* doc/rajawali/preferences/ColorPickerView.html
* doc/rajawali/preferences/SeekbarPreference.html
* doc/rajawali/preferences/class-use/
* doc/rajawali/preferences/class-use/ColorPickerPreference.html
* doc/rajawali/preferences/class-use/ColorPickerView.html
* doc/rajawali/preferences/class-use/SeekbarPreference.html
* doc/rajawali/preferences/package-frame.html
* doc/rajawali/preferences/package-summary.html
* doc/rajawali/preferences/package-tree.html
* doc/rajawali/preferences/package-use.html
* doc/rajawali/primitives/
* doc/rajawali/primitives/Cube.html
* doc/rajawali/primitives/Line3D.html
* doc/rajawali/primitives/Particle.html
* doc/rajawali/primitives/Plane.html
* doc/rajawali/primitives/Sphere.html
* doc/rajawali/primitives/class-use/
* doc/rajawali/primitives/class-use/Cube.html
* doc/rajawali/primitives/class-use/Line3D.html
* doc/rajawali/primitives/class-use/Particle.html
* doc/rajawali/primitives/class-use/Plane.html
* doc/rajawali/primitives/class-use/Sphere.html
* doc/rajawali/primitives/package-frame.html
* doc/rajawali/primitives/package-summary.html
* doc/rajawali/primitives/package-tree.html
* doc/rajawali/primitives/package-use.html
* doc/rajawali/renderer/
* doc/rajawali/renderer/PostProcessingRenderer.PostProcessingQuality.html
* doc/rajawali/renderer/PostProcessingRenderer.html
* doc/rajawali/renderer/RajawaliRenderer.html
* doc/rajawali/renderer/class-use/
* doc/rajawali/renderer/class-use/PostProcessingRenderer.PostProcessingQuality.html
* doc/rajawali/renderer/class-use/PostProcessingRenderer.html
* doc/rajawali/renderer/class-use/RajawaliRenderer.html
* doc/rajawali/renderer/package-frame.html
* doc/rajawali/renderer/package-summary.html
* doc/rajawali/renderer/package-tree.html
* doc/rajawali/renderer/package-use.html
* doc/rajawali/util/
* doc/rajawali/util/FPSUpdateListener.html
* doc/rajawali/util/IObjectPicker.html
* doc/rajawali/util/LittleEndianDataInputStream.html
* doc/rajawali/util/MeshExporter.ExportType.html
* doc/rajawali/util/MeshExporter.html
* doc/rajawali/util/ObjectColorPicker.ColorPickerInfo.html
* doc/rajawali/util/ObjectColorPicker.html
* doc/rajawali/util/OnObjectPickedListener.html
* doc/rajawali/util/RajLog.html
* doc/rajawali/util/RayPicker.html
* doc/rajawali/util/class-use/
* doc/rajawali/util/class-use/FPSUpdateListener.html
* doc/rajawali/util/class-use/IObjectPicker.html
* doc/rajawali/util/class-use/LittleEndianDataInputStream.html
* doc/rajawali/util/class-use/MeshExporter.ExportType.html
* doc/rajawali/util/class-use/MeshExporter.html
* doc/rajawali/util/class-use/ObjectColorPicker.ColorPickerInfo.html
* doc/rajawali/util/class-use/ObjectColorPicker.html
* doc/rajawali/util/class-use/OnObjectPickedListener.html
* doc/rajawali/util/class-use/RajLog.html
* doc/rajawali/util/class-use/RayPicker.html
* doc/rajawali/util/package-frame.html
* doc/rajawali/util/package-summary.html
* doc/rajawali/util/package-tree.html
* doc/rajawali/util/package-use.html
* doc/rajawali/visitors/
* doc/rajawali/visitors/INode.html
* doc/rajawali/visitors/INodeVisitor.html
* doc/rajawali/visitors/RayPickingVisitor.html
* doc/rajawali/visitors/class-use/
* doc/rajawali/visitors/class-use/INode.html
* doc/rajawali/visitors/class-use/INodeVisitor.html
* doc/rajawali/visitors/class-use/RayPickingVisitor.html
* doc/rajawali/visitors/package-frame.html
* doc/rajawali/visitors/package-summary.html
* doc/rajawali/visitors/package-tree.html
* doc/rajawali/visitors/package-use.html
* doc/rajawali/wallpaper/
* doc/rajawali/wallpaper/Wallpaper.html
* doc/rajawali/wallpaper/WallpaperSettings.html
* doc/rajawali/wallpaper/class-use/
* doc/rajawali/wallpaper/class-use/Wallpaper.html
* doc/rajawali/wallpaper/class-use/WallpaperSettings.html
* doc/rajawali/wallpaper/package-frame.html
* doc/rajawali/wallpaper/package-summary.html
* doc/rajawali/wallpaper/package-tree.html
* doc/rajawali/wallpaper/package-use.html
* doc/resources/
* doc/resources/background.gif
* doc/resources/tab.gif
* doc/resources/titlebar.gif
* doc/resources/titlebar_end.gif
* doc/serialized-form.html
* doc/stylesheet.css
* javadoc.xml
* pom.xml
* proguard.cfg

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => rajawali/src/main/AndroidManifest.xml
* assets/ => rajawali/src/main/assets/
* lint.xml => rajawali/lint.xml
* res/ => rajawali/src/main/res/
* src/ => rajawali/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
